==============================================
Phase 0 Pipeline Started: Wed Dec  3 23:08:13 +08 2025
Job ID: 1114661
Node: zcpu15
==============================================

==============================================
Step 1: Extracting Tier 2 structure features
==============================================
[INFO] Found 48508 PDB/CIF files to process
[INFO] Found 78896 existing .npz files (will skip)
[INFO] Progress: 500/48508 files, 0 new pairs, 591 skipped
[INFO] Progress: 1000/48508 files, 0 new pairs, 1189 skipped
[INFO] Progress: 1500/48508 files, 0 new pairs, 1896 skipped
[INFO] Progress: 2000/48508 files, 0 new pairs, 2550 skipped
[INFO] Progress: 2500/48508 files, 0 new pairs, 3297 skipped
[INFO] Progress: 3000/48508 files, 0 new pairs, 4035 skipped
[INFO] Progress: 3500/48508 files, 0 new pairs, 4787 skipped
[INFO] Progress: 4000/48508 files, 0 new pairs, 5506 skipped
[INFO] Progress: 4500/48508 files, 0 new pairs, 6211 skipped
[INFO] Progress: 5000/48508 files, 0 new pairs, 6862 skipped
[INFO] Progress: 5500/48508 files, 0 new pairs, 7569 skipped
[INFO] Progress: 6000/48508 files, 0 new pairs, 8330 skipped
[INFO] Progress: 6500/48508 files, 0 new pairs, 9008 skipped
[INFO] Progress: 7000/48508 files, 0 new pairs, 9747 skipped
[INFO] Progress: 7500/48508 files, 0 new pairs, 10512 skipped
[INFO] Progress: 8000/48508 files, 0 new pairs, 11308 skipped
[INFO] Progress: 8500/48508 files, 0 new pairs, 12034 skipped
[INFO] Progress: 9000/48508 files, 0 new pairs, 12860 skipped
[INFO] Progress: 9500/48508 files, 0 new pairs, 13617 skipped
[INFO] Progress: 10000/48508 files, 0 new pairs, 14431 skipped
[INFO] Progress: 10500/48508 files, 0 new pairs, 15251 skipped
[INFO] Progress: 11000/48508 files, 0 new pairs, 16121 skipped
[INFO] Progress: 11500/48508 files, 0 new pairs, 17015 skipped
[INFO] Progress: 12000/48508 files, 0 new pairs, 17851 skipped
[INFO] Progress: 12500/48508 files, 0 new pairs, 18709 skipped
[INFO] Progress: 13000/48508 files, 0 new pairs, 19460 skipped
[INFO] Progress: 13500/48508 files, 0 new pairs, 20360 skipped
[INFO] Progress: 14000/48508 files, 0 new pairs, 21212 skipped
[INFO] Progress: 14500/48508 files, 0 new pairs, 22034 skipped
[INFO] Progress: 15000/48508 files, 0 new pairs, 22925 skipped
[INFO] Progress: 15500/48508 files, 0 new pairs, 23807 skipped
[INFO] Progress: 16000/48508 files, 0 new pairs, 24703 skipped
[INFO] Progress: 16500/48508 files, 0 new pairs, 25605 skipped
[INFO] Progress: 17000/48508 files, 0 new pairs, 26565 skipped
[INFO] Progress: 17500/48508 files, 0 new pairs, 27395 skipped
[INFO] Progress: 18000/48508 files, 0 new pairs, 28181 skipped
[INFO] Progress: 18500/48508 files, 0 new pairs, 28932 skipped
[INFO] Progress: 19000/48508 files, 0 new pairs, 29838 skipped
[INFO] Progress: 19500/48508 files, 0 new pairs, 30644 skipped
[INFO] Progress: 20000/48508 files, 0 new pairs, 31552 skipped
[INFO] Progress: 20500/48508 files, 0 new pairs, 32466 skipped
[INFO] Progress: 21000/48508 files, 0 new pairs, 33232 skipped
[INFO] Progress: 21500/48508 files, 0 new pairs, 33968 skipped
[INFO] Progress: 22000/48508 files, 0 new pairs, 35022 skipped
[INFO] Progress: 22500/48508 files, 0 new pairs, 35884 skipped
[INFO] Progress: 23000/48508 files, 0 new pairs, 36719 skipped
[INFO] Progress: 23500/48508 files, 0 new pairs, 37518 skipped
